projectEmail,teamName,categoryApplied,BegginerFriendly
[email],SoarAI,Aerospace Engineering,TRUE
[email],NeuralByte,AI/ML,FALSE
[email],GreenGrid,Energy & Sustainability,TRUE
[email],Structura,Hardware Hack,FALSE
[email],QuantumLoop,Open Innovation,TRUE
[email],MindMesh,Healthcare Tech,TRUE
[email],PixelPioneer,Design & Creativity,TRUE
[email],CyberFlux,Cybersecurity,FALSE
[email],AquaSense,AI/ML,TRUE
[email],DynoBot,Robotics,FALSE